,rand_y
1339,-16.06486009602138
1340,-70.77726443276556
1341,-162.5678534403053
1342,-104.66878577205175
1343,6.0820622392212655
1344,8.644362031745011
1345,23.79536319558005
1346,-83.92783083107969
1347,-88.90070180755188
1348,-71.01169550326887
1349,-49.67962766427318
1350,61.81250276819008
1351,-69.90924857089335
1352,-58.74367127366137
1353,-115.19421760692522
1354,-99.91641470565273
1355,-55.90252504235448
1356,-125.34969987673838
1357,-26.437196132865296
1358,-62.215162181715655
1359,-85.07394218453013
1360,-47.15385156087716
1361,41.97973897775306
1362,-4.401209336147179
1363,-38.467713019005636
1364,29.360147569889037
1365,61.1950167157721
1366,10.04515783550449
1367,-33.097633618536406
1368,107.18919399115273
1369,91.59433552400081
1370,98.9807730225901
1371,61.888409208187966
1372,52.08788092240401
1373,-16.05660660279833
1374,22.274882084587524
1375,48.25353638114268
1376,167.92227854111533
1377,183.87748298595687
1378,2.3292412487912593
1379,52.3268615707547
1380,61.14627398849588
1381,160.67759428753428
1382,88.15058150004673
1383,143.13850981355534
1384,75.04297870522952
1385,112.7942334307866
1386,102.83663326051268
1387,213.07237071112453
1388,255.87926958851736
1389,213.58737556154858
1390,259.8952452096023
1391,209.52566572635826
1392,189.99568483852988
1393,193.3877440893224
1394,253.85676571939024
1395,366.4289463511272
1396,289.52037692272
1397,279.24680760196355
1398,239.3221062692742
1399,224.97987582591546
1400,312.5306612339771
1401,409.78751176446895
1402,288.54659006155157
1403,256.43462022353947
1404,315.89878265666164
1405,258.988135125443
1406,314.4496036609016
1407,362.26414476963123
1408,369.9693193808121
1409,352.4561127919825
1410,215.6478990346475
1411,328.8884119135642
1412,389.5796359184765
1413,442.5037596180556
1414,437.4979961957126
1415,271.9571160983499
1416,285.38836323042165
1417,291.86728026411134
1418,332.4769421129585
1419,489.6852020944907
1420,343.9551866225547
1421,320.9947791803671
1422,350.8108050301388
1423,214.03413600359596
1424,235.67647104300553
1425,316.7305335663201
1426,333.81777125518914
1427,424.7794466410611
1428,326.04872639947234
1429,197.51560285093558
1430,172.59925277997996
1431,292.15821100843726
1432,309.8248236773985
1433,323.9469434660317
1434,197.9373735335301
1435,287.2200560506969
1436,213.86689077173895
1437,198.53250737761041
1438,217.90114347190098
1439,242.3351187052696
1440,182.391004603359
1441,238.63827803698246
1442,137.6495194788832
1443,202.42340396262853
1444,196.80972026185538
1445,135.0242785521922
1446,231.01636487556166
1447,19.321334717434645
1448,126.3313332421993
1449,128.26192721071283
1450,87.37791067364132
1451,171.72878353266947
1452,161.38936040723672
1453,-7.092830107738294
1454,24.306691452016253
1455,31.149193634688874
1456,-3.6439652518328653
1457,67.20332179189403
1458,40.43515771707086
1459,-22.557161290535092
1460,-66.232798188447
1461,-1.4052579388977051
1462,9.83198988755128
1463,28.272856391630064
1464,-61.5956575536749
1465,-11.5466658593555
1466,-140.60244292819343
1467,-21.80866169924008
1468,-104.7970923166528
1469,-32.611942069154495
1470,-9.627079997694004
1471,-36.268687133043
1472,-100.9809278580307
1473,-79.30379183851292
1474,-136.22612396879646
1475,-36.18755114752338
1476,0.1516091061914846
1477,-31.06639801827053
1478,-1.0010616610563834
1479,6.645561593985981
1480,-104.49939606290944
1481,-103.55866691022008
1482,55.01635960912595
1483,58.169068326866466
1484,-56.99002301222556
1485,-157.50699342087466
1486,-24.282748158412097
1487,-126.54808977612319
1488,37.21790586052102
1489,-28.87138625457116
1490,-40.02208045515669
1491,32.10865081259878
1492,-57.23029621065973
1493,-98.56308932021284
1494,83.22617541436114
1495,32.71255772352116
1496,157.361816108227
1497,-42.0314274326347
1498,-42.84056736629537
1499,68.18647649159371
